´ë¼ö,´ëº°,´ëº° ¹× ¼Ò¼ÓÁ¤´ç(´ÜÃ¼),ÀÌ¸§,ÀÌ¸§(ÇÑÀÚ),ÀÚ,È£,»ý³â¿ùÀÏ,º»°ü,Ãâ»ýÁö,ÇÐ·Â ¹× °æ·Â,Á¾±³ ¹× Ãë¹Ì,Àú¼­,»óÈÆ,±âÅ¸Á¤º¸(»ç¸ÁÀÏ),È¸¿øÁ¤º¸ È®ÀÎ ÇåÁ¤È¸ È¨ÆäÀÌÁö URL
21,21´ëÀÇ¿ø,Á¦20´ë(Ãæ³² ¾Æ»ê½ÃÀ») ´õºÒ¾î¹ÎÁÖ´ç Á¦21´ë(Ãæ³² ¾Æ»ê½ÃÀ») ´õºÒ¾î¹ÎÁÖ´ç Á¦22´ë(Ãæ³² ¾Æ»ê½ÃÀ») ´õºÒ¾î¹ÎÁÖ´ç ,°­ÈÆ½Ä,Ë©ý³ãÕ,null,null,1973³â 10¿ù 24ÀÏ,null,null,°Ç±¹´ëÇÐ±³ °æ¿µÇÐ ÇÐ»ç  Á¦20´ë ±¹È¸ ¿¹»ê°á»êÀ§¿øÈ¸ À§¿ø Á¦20´ë ±¹È¸ ±¹Åä±³ÅëÀ§¿øÈ¸ À§¿ø Á¦20´ë ±¹È¸ ¾Æµ¿.¿©¼º.ÀÎ±ÇÁ¤Ã¥Æ÷·³ ¿¬±¸Ã¥ÀÓÀ§¿ø Á¦20´ë ´õºÒ¾î¹ÎÁÖ´ç Àü·«±âÈ¹À§¿øÀå µ¿±¹´ë¾ð·ÐÁ¤º¸´ëÇÐ¿ø ½Å¹®¹æ¼ÛÇÐ °âÀÓ±³¼ö ´º¿åÁÖ¸³´ëÇÐ ÇÑ±¹ÇÐ¿¬±¸¼Ò °´¿ø¿¬±¸¿ø °Ç±¹´ëÇÐ±³ ÃÑÇÐ»ýÈ¸Àå,null,null,null,null,http://www.rokps.or.kr/profile/profile_view.asp?idx=3038
21,21´ëÀÇ¿ø,Á¦21´ë(¼­¿ï±¤Áø±¸À») ´õºÒ¾î¹ÎÁÖ´ç Á¦22´ë(¼­¿ï±¤Áø±¸À») ´õºÒ¾î¹ÎÁÖ´ç,°í¹ÎÁ¤,ÍÔÚÄïÕ,null,null,1979³â 08¿ù 23ÀÏ,null,null,"°æÈñ´ëÇÐ±³ ¿Ü±¹¾îÇÐºÎ µ¿¾Æ½Ã¾Æ¾îÇÐ°ú Á¹¾÷(Áß±¹¾î Àü°ø)  2004. KBS ¾Æ³ª¿î¼­ 2017. ´ëÅë·Éºñ¼­½Ç ºÎ´ëº¯ÀÎ, ¼±ÀÓÇàÁ¤°ü 2019. ´ëÅë·Éºñ¼­½Ç ºÎ´ëº¯ÀÎ, ºñ¼­°ü 2019. ´ëÅë·Éºñ¼­½Ç ´ëº¯ÀÎ",null,2010. ¼§±×¸±¶ó´Â °Å±â ¾ø¾ú´Ù 2013. ±× »ç¶÷ ´õ »ç¶ûÇØ¼­ ¹Ì¾ÈÇØ 2014. ´Ù½Ã µ¿È­¸¦ ÀÐ´Â´Ù¸é 2017. ±×·¡¿ä ¹®ÀçÀÎ 2017. ´ç½ÅÀÌ¶ó´Â ¹Ù¶÷ÀÌ ³»°Ô·Î ºÒ¾î¿Ô´Ù,null,null,http://www.rokps.or.kr/profile/profile_view.asp?idx=3083
21,21´ëÀÇ¿ø,Á¦21´ë±¹È¸ÀÇ¿ø(°æ±â¾È»ê½Ã´Ü¿ø±¸°©) ´õºÒ¾î¹ÎÁÖ´ç,°í¿µÀÎ,ÍÔçµìÙ,null,null,1963³â 07¿ù 07ÀÏ,null,null,°í·Á´ëÇÐ±³ ÇÐ»ç °í·Á´ëÇÐ±³ Á¤Ã¥´ëÇÐ¿ø °æÁ¦ÇÐ ¼®»ç  2010. °æ±âµµÀÇÈ¸ ¹ÎÁÖ´ç ´ëÇ¥ÀÇ¿ø 2013~ ¹ÎÁÖÅëÇÕ´ç ºñ»ó´ëÃ¥À§¿øÈ¸ Á¤Ä¡Çõ½ÅÀ§¿øÈ¸(°£»ç) 2013. ½Å¾È»ê´ëÇÐ±³ »ê¾÷°æ¿µ°ú ÃÊºù±³¼ö 2017. º¹Áö±¹°¡¼Ò»çÀÌ¾îÆ¼ º¹ÁöÁ¤Ä¡À§¿øÀå 2017. ÇàÁ¤¾ÈÀüºÎ Á¤Ã¥ÀÚ¹®À§¿ø 2019. ´õºÒ¾î¹ÎÁÖ´ç °æ±âµµ´ç ´Ù¹®È­À§¿øÀå 2019. ÇàÁ¤¾ÈÀüºÎ Á¤Ã¥ÀÚ¹®À§¿øÈ¸ Áö¹æÀÚÄ¡ºÐ±Ç ºÐ°úÀ§¿ø,null,"2019. À§±â¿¡ °­ÇÑ °æÁ¦¼ºÀåÀÇ ºñ¹Ð, º¹Áö±¹°¡",null,null,http://www.rokps.or.kr/profile/profile_view.asp?idx=3084
21,21´ëÀÇ¿ø,Á¦20´ë±¹È¸ÀÇ¿ø(¼­¿ï ³ë¿ø±¸°©) ´õºÒ¾î¹ÎÁÖ´ç Á¦21´ë±¹È¸ÀÇ¿ø(¼­¿ï ³ë¿ø±¸°©) ´õºÒ¾î¹ÎÁÖ´ç  ,°í¿ëÁø,ÍÔé¾£¿,null,null,1964³â 08¿ù 06ÀÏ,null,null,"´ë±¤°íµîÇÐ±³ ¼­¿ï´ëÇÐ±³ ¾ð·ÐÁ¤º¸ÇÐ ÇÐ»ç ¼­¿ï´ëÇÐ±³ ´ëÇÐ¿ø ¾ð·ÐÁ¤º¸ÇÐ ¼®»ç  1990. ±¹È¸ºÎÀÇÀå ºñ¼­°ü 1995. ¼­¿ïÆ¯º°½ÃÀÇÈ¸ ÀÇ¿ø 2003. ³ë¹«Çö ´ëÅë·Éºñ¼­½Ç ÇàÁ¤°ü 2004. ÇÑ±¹È¯°æÀÚ¿ø°ø»ç ±âÈ¹°ü¸® ÀÌ»ç 2004. ÇÑ±¹È¯°æÀÚ¿ø°ø»ç ±âÈ¹°ü¸® ÀÌ»ç 2016~ ´õºÒ¾î¹ÎÁÖ´ç ´ëº¯ÀÎ, Á¤Ã¥À§¿øÈ¸ ºÎÀÇÀå, ¿ø³»ºÎ´ëÇ¥, Á¦3Á¤Ã¥Á¶Á¤À§¿øÀå 20´ë ±¹È¸ »óÀÓÀ§-¹Ì·¡Ã¢Á¶°úÇÐ¹æ¼ÛÅë½ÅÀ§¿øÈ¸, °úÇÐ±â¼úÁ¤º¸¹æ¼ÛÅë½ÅÀ§¿øÈ¸,",null,2020. Before 4Â÷ »ê¾÷Çõ¸í,null,null,http://www.rokps.or.kr/profile/profile_view.asp?idx=2994
21,21´ëÀÇ¿ø,Á¦20´ë±¹È¸ÀÇ¿ø(´ë±¸±¤¿ª½Ã Áß±¸³²±¸) »õ´©¸®´ç Á¦21´ë±¹È¸ÀÇ¿ø(´ë±¸Áß±¸³²±¸) ¹Ì·¡ÅëÇÕ´ç  ,°û»óµµ,Î¬ßÆÔ³,null,null,1959³â 12¿ù 23ÀÏ,null,null,"´ë°Ç°íµîÇÐ±³ ¼º±Õ°ü´ëÇÐ±³ ´ëÇÐ¿ø ¹ýÇÐ ¼®»ç  1983. Á¦25È¸ »ç¹ý½ÃÇè ÇÕ°Ý 1998~ ¼­¿ïÁö¹æ°ËÂûÃ» °Ë»ç, ³²ºÎÁöÃ» °Ë»ç, ´ë±¸Áö¹æ°ËÂûÃ» ÀÇ¼ºÁöÃ» ÁöÃ»Àå 1999. ´ë°ËÂûÃ» °ËÂû¿¬±¸°ü 2000. ´ë±¸Áö¹æ°ËÂûÃ» °ø¾ÈºÎ ºÎÀå°Ë»ç 2002. ¼ö¿øÁö¹æ°ËÂûÃ» Æ¯º°¼ö»çºÎ ºÎÀå 2003. ¼­¿ïÁö¹æ°ËÂûÃ» Æ¯¼ö3ºÎ ºÎÀå°Ë»ç 2005. ºÎ»êÁö¹æ°ËÂûÃ» Çü»ç1ºÎ ºÎÀå°Ë»ç 2007. ´ë±¸Áö¹æ°ËÂûÃ» ¼­ºÎÁöÃ» ÁöÃ»Àå 2009. °û»óµµ¹ý·ü»ç¹«¼Ò º¯È£»ç 2013. ´ëÅë·Éºñ¼­½Ç ¹ÎÁ¤¼ö¼® 2015. Á¦11´ë ´ëÇÑ¹ý·ü±¸Á¶°ø´Ü ÀÌ»çÀå 20´ë ±¹È¸ »óÀÓÀ§-±³À°¹®È­Ã¼À°°ü±¤À§¿øÈ¸(°£»ç), ¿î¿µÀ§¿øÈ¸, 20´ë ±¹È¸ Æ¯À§-À±¸®Æ¯º°À§¿øÈ¸, »ç¹ý°³ÇõÆ¯º°À§¿øÈ¸, ¿¹»ê°á»êÆ¯º°À§¿øÈ¸ ",null,null,null,null,http://www.rokps.or.kr/profile/profile_view.asp?idx=2960
21,21´ëÀÇ¿ø,Á¦21´ë(°æºÏ±¸¹Ì½Ã°©) ¹Ì·¡ÅëÇÕ´ç Á¦22´ë(°æºÏ±¸¹Ì½Ã°©) ±¹¹ÎÀÇÈû,±¸ÀÚ±Ù,Îýí²ÐÆ,null,null,1967³â 10¿ù 09ÀÏ,null,null,µ¿±¹´ëÇÐ±³ ´ëÇÐ¿ø ¹ýÇÐ°ú Á¹¾÷(¹ýÇÐ¼®»ç)  Çö)(ÁÖ)ÅÂ¿õ»çÀå / CEO Àü)9.10´ë °æ»óºÏµµÀÇÈ¸ÀÇ¿ø,null,null,null,null,http://www.rokps.or.kr/profile/profile_view.asp?idx=3086
21,21´ëÀÇ¿ø,Á¦21´ë±¹È¸ÀÇ¿ø(¿ï»êµ¿±¸) ¹Ì·¡ÅëÇÕ´ç,±Ç¸íÈ£,ÏíÙ¥ûÇ,null,null,1961³â 01¿ù 10ÀÏ,null,null,"ÇÐ¼º°íµîÇÐ±³ ¿ï»ê´ëÇÐ±³ ¿µ¾î¿µ¹®ÇÐ ÇÐ»ç ¿ï»ê´ëÇÐ±³ Á¤Ã¥´ëÇÐ¿ø ÇàÁ¤ÇÐ ¼®»ç  2006~ Á¦4, 5,´ë ¿ï»ê±¤¿ª½Ã µ¿±¸ÀÇÈ¸ ÀÇ¿ø       Á¦4´ë ¿ï»ê±¤¿ª½Ã µ¿±¸ÀÇÈ¸ ÀÇÀå(Àü¹Ý±â)       Á¦5´ë ¿ï»ê±¤¿ª½ÃÀÇÈ¸ ºÎÀÇÀå(ÈÄ¹Ý±â)       ¹æ¾îÁøÃÊµîÇÐ±³ ¿î¿µÀ§¿øÈ¸ À§¿øÀå       ¿ï»êµ¿±¸¹®È­¿ø ÀÚ¹®À§¿ø       µ¿ºÎ°æÂû¼­ ±³Åë±ÔÁ¦½ÉÀÇÀ§¿øÈ¸ À§¿ø 2020. ¹Ì·¡ÅëÇÕ´ç ¿ø³»ºÎ´ëÇ¥",null,null,null,null,http://www.rokps.or.kr/profile/profile_view.asp?idx=3087
21,21´ëÀÇ¿ø,Á¦18´ë±¹È¸ÀÇ¿ø(°­¿ø °­¸ª) ÇÑ³ª¶ó´ç Á¦19´ë±¹È¸ÀÇ¿ø(°­¿ø °­¸ª) »õ´©¸®´ç Á¦20´ë±¹È¸ÀÇ¿ø(°­¿ø °­¸ª) »õ´©¸®´ç Á¦21´ë±¹È¸ÀÇ¿ø(°­¿ø °­¸ª) ¹«¼Ò¼Ó Á¦22´ë±¹È¸ÀÇ¿ø(°­¿ø °­¸ª) ±¹¹ÎÀÇÈû,±Ç¼ºµ¿,ÏíàõÔÔ,null,null,1960³â 04¿ù 29ÀÏ,null,°­¿ø °­¸ª,"¡¤ °­¸ª ¸í·û°íµîÇÐ±³ ¡¤ Áß¾Ó´ëÇÐ±³ ¹ýÇÐ°ú (ÇÐ»ç) ¡¤ Áß¾Ó´ëÇÐ±³ ´ëÇÐ¿ø ¹ýÇÐ°ú ¼®»ç  ¡¤ Á¦27È¸ »ç¹ý½ÃÇè ÇÕ°Ý ¡¤ ÇØ±º ¹ý¹«°ü ¡¤ ¼ö¿øÁö¹æ°ËÂûÃ» °Ë»ç ¡¤ ÃáÃµÁö¹æ°ËÂûÃ» °­¸ªÁöÃ» °Ë»ç ¡¤ ¼­¿ïÁö¹æ°ËÂûÃ» °Ë»ç ¡¤ ¹ý¹«ºÎ ÀÎ±Ç°ú °Ë»ç ¡¤ ¼­¿ïÁö¹æ°ËÂûÃ» µ¿ºÎÁöÃ» ºÎºÎÀå°Ë»ç ¡¤ ÀåÈïÁöÃ» ºÎºÎÀå°Ë»ç ¡¤ ¼­¿ïÁö¹æ°ËÂûÃ» ºÎºÎÀå°Ë»ç ¡¤ ±¤ÁÖÁö¹æ°ËÂûÃ» Çü»ç3ºÎ ºÎÀå°Ë»ç ¡¤ ´ë°ËÂûÃ» ¹üÁËÁ¤º¸2´ã´ç°ü ¡¤ ÀÎÃµÁö¹æ°ËÂûÃ» Æ¯¼ö¼ö»çºÎ ºÎÀå°Ë»ç ¡¤ ±¤ÁÖ°íµî°ËÂûÃ» °Ë»ç ¡¤ ¼­Á¤ ¹ý¹«¹ýÀÎ º¯È£»ç ¡¤ Ã»¿Í´ë ´ëÅë·É½Ç ¹ÎÁ¤¼ö¼®½Ç ¹ý¹«ºñ¼­°ü ¡¤ (»ç)´ëÇÑ¼ö»ó½ºÅ°¡¤¿þÀÌÅ©º¸µåÇùÈ¸ È¸Àå ¡¤ ÇÑ³ª¶ó´ç ¿ø³»ºÎ´ëÇ¥ ¡¤ Á¦18´ë ±¹È¸ ¿î¿µÀ§¿øÈ¸, Áö½Ä°æÁ¦À§¿øÈ¸, ¿¹»ê°á»êÆ¯º°À§¿øÈ¸ À§¿ø ¡¤ Á¦19´ë ±¹È¸ ÆòÃ¢µ¿°è¿Ã¸²ÇÈ ¹× ±¹Á¦°æ±â´ëÈ¸Áö¿øÆ¯º°À§¿øÈ¸ À§¿ø, ¼â½ÅÆ¯º°À§¿øÈ¸ À§¿ø, ¿¹»ê°á»êÆ¯º°À§¿øÈ¸ À§¿ø, ¹ýÁ¦»ç¹ýÀ§¿øÈ¸ °£»ç ¡¤ »õ´©¸®´ç Á¤Ã¥À§ºÎÀÇÀå",null,null,null,null,http://www.rokps.or.kr/profile/profile_view.asp?idx=2464
21,21´ëÀÇ¿ø,Á¦16´ë (¼­¿ï ¿µµîÆ÷À») ÇÑ³ª¶ó´ç Á¦17´ë (¼­¿ï ¿µµîÆ÷À») ÇÑ³ª¶ó´ç Á¦18´ë (¼­¿ï ¿µµîÆ÷À») ÇÑ³ª¶ó´ç Á¦21´ë (¼­¿ï ¿ë»ê±¸) ¹Ì·¡ÅëÇÕ´ç Á¦22´ë (¼­¿ï ¿ë»ê±¸) ±¹¹ÎÀÇÈû,±Ç¿µ¼¼,Ïíç¬á¦,null,null,1959³â 02¿ù 24ÀÏ,¾Èµ¿,¼­¿ï,"¡¤ ´ëµ¿ÁßÇÐ±³ ¡¤ ¹èÀç°íµîÇÐ±³ (¼­¿ï) ¡¤ ¼­¿ï´ëÇÐ±³ ¹ýÇÐ´ëÇÐ ¹ýÇÐ°ú (ÇÐ»ç) ¡¤ ¼­¿ï´ëÇÐ±³ ¹ýÇÐ´ëÇÐ¿ø ¹ýÇÐ (¹ýÇÐ¼®»ç) ¡¤ ¹Ì±¹ ÇÏ¹öµå´ëÇÐ±³ ÄÉ³×µð½ºÄð (ÇàÁ¤ÇÐ¼®»ç)   ¡¤ Á¦25È¸ »ç¹ý½ÃÇè ÇÕ°Ý ¡¤ »ç¹ý¿¬¼ö¿ø Á¦15±â ¼ö·á ¡¤ °ø±º ´ëÀ§ Àü¿ª ¡¤ ¼ö¿ø, ÀüÁÖ, ¼­¿ïÁö¹æ°ËÂûÃ» °Ë»ç ¡¤ µ¶ÀÏ ¿¬¹æ¹ý¹«ºÎ ÆÄ°ß °Ë»ç(µ¶ÀÏ ÅëÀÏ¹ý·É ¿¬±¸) ¡¤ ¹ý¹«ºÎ Æ¯¼ö¹ý·É°ú °Ë»ç ¡¤ º¯È£»ç±Ç¿µ¼¼¹ý·ü»ç¹«¼Ò º¯È£»ç ¡¤ ÇÏ¹öµå´ëÇÐ ·Î½ºÄð ºñÁöÆÃ ½ºÄ®¶ó ¡¤ ÇÑ³ª¶ó´ç Á¤Ä¡°³ÇõÆ¯À§ À§¿ø ¡¤ ¹ý¹«¹ýÀÎ ¹Ù¸¥ ±¸¼º¿øº¯È£»ç ¡¤ Á¦16´ë ±¹È¸ °úÇÐ±â¼úÁ¤º¸Åë½ÅÀ§¿øÈ¸ °£»ç ¡¤ Á¦17´ë ±¹È¸ Á¤º¸À§¿øÈ¸, Á¤¹«À§¿øÈ¸, ÅëÀÏ¿Ü±³Åë»óÀ§¿øÈ¸ , ¿¹»ê°á»êÆ¯º°À§¿øÈ¸ À§¿ø, °úÇÐ±â¼ú¿¬±¸È¸ È¸Àå ¡¤ Ã¶µµ°ø»ç ¿ÀÀÏ°ÔÀÌÆ® Áø»óÁ¶»ç´Ü ´ÜÀå ¡¤ ÇÑ³ª¶ó´ç Àü·«±âÈ¹À§¿øÀå ¡¤ ÇÑ³ª¶ó´ç ÃÖ°íÀ§¿ø ¡¤ ÇÑ³ª¶ó´ç »ç¹«ÃÑÀå ¡¤ Á¦18´ë ±¹È¸ ¿Ü±³Åë»óÅëÀÏÀ§¿øÈ¸, ±âÈ¹ÀçÁ¤À§¿øÈ¸¡¤Á¤º¸À§¿øÈ¸ À§¿ø, Á¤º¸À§¿øÈ¸ À§¿øÀå ¡¤ ÁÖ Áß±¹ ´ë»ç . ÅëÀÏºÎÀå°ü(2022.5.~ 2023.7.28) ",ÃµÁÖ±³ / À½¾Ç°¨»ó,ÅëÀÏµ¶ÀÏ¡¤ µ¿±¸Á¦±¹ÀÇ ¸ô¼öÀç»êÃ³¸®(°øÀú) ÇöÇà¹ý»óÀÇ µµÃ»±ÔÁ¦,null,null,http://www.rokps.or.kr/profile/profile_view.asp?idx=2466
21,21´ëÀÇ¿ø,Á¦19´ë ±¹È¸ÀÇ¿ø(±¤ÁÖ±¤»êÀ») »õÁ¤Ä¡¹ÎÁÖ¿¬ÇÕ Á¦20´ë±¹È¸ÀÇ¿ø(±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸À») ±¹¹ÎÀÇ´ç Á¦21´ë±¹È¸ÀÇ¿ø(ºñ·Ê´ëÇ¥) ±¹¹ÎÀÇ´ç ,±ÇÀºÈñ,ÏíëÙýñ,null,null,1974³â 02¿ù 15ÀÏ,¾Èµ¿,±¤ÁÖ,"±¤ÁÖ¿©°í  Àü³²´ë¹ýÇÐ°ú ¿¬¼¼´ë ÀÏ¹Ý´ëÇÐ¿ø ¹ýÇÐ¼®»ç  2001. Á¦43È¸ »ç¹ý½ÃÇè ÇÕ°Ý(¿¬¼ö¿ø 33±â ¼ö·á) 2004. ±ÇÀºÈñ ¹ý·ü»ç¹«¼Ò 2005. °æ±â ¿ëÀÎ°æÂû¼­ ¼ö»ç°úÀå 2006. °æÂûÃ» °æ¹«±âÈ¹±¹ ¹ý¹«°ú 2007~ ¼­¿ï ¼­ÃÊ°æÂû¼­, ¼ö¼­°æÂû¼­, ¼ÛÆÄ°æÂû¼­ ¼ö»ç°úÀå 2014. ¼­¿ï °ü¾Ç°æÂû¼­ ¿©¼ºÃ»¼Ò³â°ú °úÀå 2015~ »õÁ¤Ä¡¹ÎÁÖ¿¬ÇÕ ¹ý·ü´ã´ç ¿ø³»ºÎ´ëÇ¥, ¿ø³»´ëÇ¥ ºñ¼­½ÇÀå 2016~ ±¹¹ÎÀÇ´ç Á¤Ã¥À§¿øÈ¸ ¼ö¼®ºÎÀÇÀå, Á¦1Á¤Ã¥Á¶Á¤À§¿øÈ¸ À§¿øÀå, 2018~ ¹Ù¸¥¹Ì·¡´ç ÃÖ°íÀ§¿ø, Á¤Ã¥À§¿øÈ¸ ÀÇÀå, ±¹¹ÎÀÇ´ç ¿ø³»´ëÇ¥ 19´ë ±¹È¸ »óÀÓÀ§-¿î¿µÀ§¿øÈ¸, ±¹¹æÀ§¿øÈ¸(°£»ç), 19´ë ±¹È¸ Æ¯À§-¿¹»ê°á»êÆ¯º°À§¿øÈ¸, 20´ë ±¹È¸ »óÀÓÀ§-¾ÈÀüÇàÁ¤À§¿øÈ¸(°£»ç), ¿î¿µÀ§¿øÈ¸(°£»ç), 20´ë ±¹È¸ Æ¯À§-¿¹»ê°á»êÆ¯º°À§¿øÈ¸(°£»ç), 2020. ±¹¹ÎÀÇ´ç Ã¢´çÁØºñÀ§¿øÈ¸ ºÎÀ§¿øÀå, ÃÖ°íÀ§¿ø, ¿ø³»´ëÇ¥ ",Ä«Åç¸¯,null,null,null,http://www.rokps.or.kr/profile/profile_view.asp?idx=2898
21,21´ëÀÇ¿ø,Á¦21´ë±¹È¸ÀÇ¿ø(ºñ·Ê´ëÇ¥) ´õºÒ¾î¹ÎÁÖ´ç,±ÇÀÎ¼÷,ÏíìÒâ×,null,null,1964³â 08¿ù 28ÀÏ,null,null,"¼­¿ï´ëÇÐ±³ ÀÇ·ùÇÐ°ú ·µ°Å½º´ëÇÐ±³ ´ëÇÐ¿ø ¿©¼ºÇÐ ¼®»ç Å¬¶óÅ©´ëÇÐ±³ ´ëÇÐ¿ø ¿©¼ºÇÐ ¹Ú»ç  2001~ ³ëµ¿ÀÎ±ÇÈ¸°ü ´ëÇ¥°£»ç       ¹Ì±¹ ÇÏ¹öµå´ëÇÐ±³ ÇÑ±¹ÇÐ¿¬±¸¼Ò ¹Ú»çÈÄ ¿¬±¸¿ø       ¹Ì±¹ ÄÃ·³ºñ¾Æ´ëÇÐ±³ µ¿¾Æ½Ã¾Æ¿¬±¸¼Ò ÃÊÃ»¿¬±¸¿ø       ¹Ì±¹ ÇÃ·Î¸®´ÙÁÖ¸³´ëÇÐ±³ ¿©¼ºÇÐ°ú ±³¼ö 2003~ ¸íÁö´ëÇÐ±³ ±³À°ÇÐ½À°³¹ß¿ø ±³¼ö, ¹æ¸ñ±âÃÊ±³À°´ëÇÐ±³ ±³¼ö 2017. Á¦17´ë ÇÑ±¹¿©¼ºÁ¤Ã¥¿¬±¸¿ø ¿øÀå ",null,2011. °áÈ¥ Àü ¹°¾î¾ß ÇÒ ÇÑ°¡Áö 1989. ÇÏ³ªÀÇ º®À» ³Ñ¾î¼­ 2002. ¼±ÅÃ 2005. ´ëÇÑ¹Î±¹Àº ±º´ë´Ù 2007. ±ÇÀÎ¼÷ ¼±»ý´ÔÀÇ ¾ç¼ºÆòµî ÀÌ¾ß±â 2008. ¾î¸°ÀÌ ¾ç¼ºÆòµî ÀÌ¾ß±â,null,null,http://www.rokps.or.kr/profile/profile_view.asp?idx=3089
21,21´ëÀÇ¿ø,Á¦20´ë(°æ±â È­¼º½Ãº´) ´õºÒ¾î¹ÎÁÖ´ç Á¦21´ë(°æ±â È­¼º½Ãº´) ´õºÒ¾î¹ÎÁÖ´ç Á¦22´ë(°æ±â È­¼º½Ãº´) ´õºÒ¾î¹ÎÁÖ´ç ,±ÇÄ¥½Â,ÏíöÒã­,null,null,1965³â 11¿ù 18ÀÏ,null,null,"°æºÏ°íµîÇÐ±³ °í·Á´ëÇÐ±³ °æÁ¦ÇÐ ÇÐ»ç  1998~ »õÁ¤Ä¡±¹¹ÎÈ¸ÀÇ, ¿­¸°¿ì¸®´ç Áß¾Ó´ç »ç¹«Ã³ 2004. ³ë¹«Çö ´ëÅë·Éºñ¼­½Ç ÇàÁ¤°ü 2010~ Á¦8´ë °æ±âµµÀÇÈ¸ ±âÈ¹ÀçÁ¤À§¿øÈ¸(°£»ç), ¿¡»ê°á»êÀ§¿øÈ¸ À§¿øÀå 2014. Á¦9´ë °æ±âµµÀÇÈ¸ ÀÇ¿ø 2016. ¹®ÀçÀÎ ±¹È¸ÀÇ¿ø Á¤¹«Æ¯º¸ 2016. ´õºÒ¾î¹ÎÁÖ´ç ±¹¹Î¿¬±Ý °ø°øÅõÀÚ Á¤Ã¥ ÃßÁø Æ¯º°À§¿øÈ¸(°£»ç) 2016~ ´õºÒ¾î¹ÎÁÖ´ç Áß¼Ò±â¾÷Æ¯º°À§¿øÈ¸ À§¿øÀå, Á¤Ã¥À§¿øÈ¸ ºÎÀÇÀå, ¿ø³»ºÎ´ëÇ¥, È«º¸¼ÒÅëÀ§¿øÈ¸ À§¿øÀå 20´ë ±¹È¸ »óÀÓÀ§-»ê¾÷Åë»óÀÚ¿øÀ§¿øÈ¸, »ê¾÷Åë»óÀÚ¿øÁß¼Òº¥Ã³±â¾÷À§¿øÈ¸, ¿î¿µÀ§¿øÈ¸ 20´ë ±¹È¸ Æ¯À§-Áö¹æÀçÁ¤ ºÎ±Ç Æ¯º°À§¿øÈ¸",null,null,null,null,http://www.rokps.or.kr/profile/profile_view.asp?idx=3004
21,21´ëÀÇ¿ø,Á¦20´ë±¹È¸ÀÇ¿ø(¼­¿ï ¼ººÏ±¸À») ´õºÒ¾î¹ÎÁÖ´ç Á¦21´ë±¹È¸ÀÇ¿ø(¼­¿ï ¼ººÏ±¸À») ´õºÒ¾î¹ÎÁÖ´ç ,±âµ¿¹Î,ÐôÔÔÚÃ,null,null,1966³â 02¿ù 23ÀÏ,null,null,"±¤ÁÖÀÎ¼º°íµîÇÐ±³ ¼º±Õ°ü´ëÇÐ±³ ½Å¹®¹æ¼ÛÇÐ ÇÐ»ç ¼º±Õ°ü´ëÇÐ±³ ¾ð·ÐÁ¤º¸´ëÇÐ¿ø Ä¿¹Â´ÏÄÉÀÌ¼ÇÇÐ ¼®»ç  1991. ¼º±Õ°ü´ëÇÐ±³ ÃÑÇÐ»ýÈ¸ È¸Àå 1988. ½Å°è·û ¼­¿ïÆ¯º°½Ã Á¤¹«ºÎ½ÃÀå ºñ¼­ 2002. ±è´ëÁß ´ëÅë·É ºñ¼­½Ç ÇàÁ¤°ü 2004. ±è±ÙÅÂ º¸°Çº¹ÁöºÎÀå°ü Á¤Ã¥º¸ÁÂ°ü 2005. ±è±ÙÅÂ ±¹È¸ÀÇ¿ø º¸ÁÂ°ü 2008. ÇÑ¹ÝµµÀç´Ü ±âÈ¹À§¿øÈ¸ À§¿øÀå 2010. ¹ÎÁÖ´ç ºÎ´ëº¯ÀÎ 2010. ¹ÚÁö¿ø ¹ÎÁÖ´ç ¿ø³»´ëÇ¥ Æ¯º°º¸ÁÂ°ü 2011. ¼­¿ïÆ¯º°½Ã Á¤¹«¼ö¼®ºñ¼­°ü 2012. ¼­¿ïÆ¯º°½Ã Á¤¹«ºÎ½ÃÀå 2016. ´õºÒ¾î¹ÎÁÖ´ç ¿ø³»´ëº¯ÀÎ 2019. ´õºÒ¾î¹ÎÁÖ´ç Á¤Ã¥À§¿øÈ¸ »óÀÓºÎÀÇÀå 20´ë ±¹È¸ »óÀÓÀ§-¿î¿µÀ§¿øÈ¸, º¸°Çº¹ÁöÀ§¿øÈ¸,",null,"2010. ±×·± »ç¶÷ ¾ø¾î¿ä ±âµ¿¹Î 2010. ¾Æºü, ¾ö¸¶ ¹Ý¸¸Å­¸¸ ÇØ¶ó",null,null,http://www.rokps.or.kr/profile/profile_view.asp?idx=3008
